,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,AVG NUMBER OF WORDS PER SENTENCE,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,blackassign0001,,0.137,0.02,0.9991,1.0,15.683544303797468,15.683544303797468,1239,1.476997578692494,17,4.713478611783697
1,blackassign0002,,0.149,0.036,0.9994,1.0,18.234567901234566,18.234567901234566,1477,1.7488151658767772,10,5.633039945836154
2,blackassign0003,,0.118,0.051,0.9971,1.0,19.196428571428573,19.196428571428573,1075,2.0176744186046514,20,6.291162790697674
3,blackassign0004,,0.102,0.145,-0.995,1.0,20.84313725490196,20.84313725490196,1063,1.93414863593603,7,6.121354656632173
4,blackassign0005,,0.107,0.005,0.9955,1.001,17.3,17.3,692,1.7239884393063585,6,5.677745664739884
5,blackassign0006,,0.151,0.021,0.9997,1.0,20.57777777777778,20.57777777777778,1852,1.861231101511879,7,6.09719222462203
6,blackassign0007,,0.078,0.154,-0.9991,1.0,16.974025974025974,16.974025974025974,1307,1.709257842387146,2,5.459831675592961
7,blackassign0008,,0.101,0.034,0.9947,1.0,16.25,16.25,780,2.0538461538461537,4,6.434615384615385
8,blackassign0009,,0.151,0.104,0.9922,1.0,16.75438596491228,16.75438596491228,955,2.054450261780105,9,6.471204188481676
9,blackassign0010,,0.162,0.146,0.9825,1.0,15.379166666666666,15.379166666666666,3691,1.7466811162286644,23,5.509076131129775
10,blackassign0011,,0.126,0.04,0.999,1.0,21.567164179104477,21.567164179104477,1445,1.8865051903114187,4,5.925259515570934
11,blackassign0012,,0.137,0.02,0.9993,1.001,19.453488372093023,19.453488372093023,1673,1.6443514644351465,3,5.713687985654513
12,blackassign0013,,0.171,0.01,0.9985,1.001,26.0,26.0,624,1.7147435897435896,3,5.522435897435898
13,blackassign0014,,0.0,0.0,0.0,1.0,0.0,0.0,12,1.1666666666666667,0,3.9166666666666665
14,blackassign0015,,0.205,0.055,0.9997,0.999,19.983870967741936,19.983870967741936,1239,1.6674737691686845,13,5.642453591606134
15,blackassign0016,,0.205,0.055,0.9997,0.999,19.983870967741936,19.983870967741936,1239,1.6674737691686845,13,5.642453591606134
16,blackassign0017,,0.127,0.019,0.9988,1.0,17.46268656716418,17.46268656716418,1170,1.705128205128205,4,5.607692307692307
17,blackassign0018,,0.106,0.023,0.9969,1.0,21.816326530612244,21.816326530612244,1069,1.724976613657624,1,5.732460243217961
18,blackassign0019,,0.135,0.011,0.9995,1.0,17.663265306122447,17.663265306122447,1731,1.6759098786828424,6,5.481802426343155
19,blackassign0020,,0.247,0.009,0.9993,1.001,18.033333333333335,18.033333333333335,541,1.5822550831792976,1,5.184842883548983
20,blackassign0021,,0.103,0.109,-0.6416,0.999,20.058823529411764,20.058823529411764,1023,1.7732160312805474,12,5.737047898338221
21,blackassign0022,,0.097,0.077,0.7331,0.9999999999999999,14.586206896551724,14.586206896551724,423,1.6004728132387707,6,5.15130023640662
22,blackassign0023,,0.137,0.039,0.9993,1.0,20.71641791044776,20.71641791044776,1388,1.580691642651297,9,5.128242074927954
23,blackassign0024,,0.141,0.014,0.9966,1.0,24.869565217391305,24.869565217391305,572,1.666083916083916,1,5.419580419580419
24,blackassign0025,,0.085,0.039,0.9931,1.001,24.738095238095237,24.738095238095237,1039,1.5139557266602501,14,4.950914340712223
25,blackassign0026,,0.084,0.035,0.985,1.0,18.20408163265306,18.20408163265306,892,1.6625560538116593,2,5.42152466367713
26,blackassign0027,,0.114,0.064,0.9961,1.0,23.928571428571427,23.928571428571427,1340,1.4753731343283583,32,4.769402985074627
27,blackassign0028,,0.147,0.044,0.9992,1.0,22.693877551020407,22.693877551020407,1112,1.6285971223021583,17,5.518884892086331
28,blackassign0029,,0.145,0.044,0.9996,1.0,22.746835443037973,22.746835443037973,1797,1.7746243739565943,4,5.798553144129104
29,blackassign0030,,0.149,0.083,0.9984,1.0,17.08433734939759,17.08433734939759,1418,1.5197461212976022,10,5.010578279266572
30,blackassign0031,,0.075,0.036,0.9891,1.0,20.105882352941176,20.105882352941176,1709,1.7425394967817438,3,5.535985956699824
31,blackassign0032,,0.144,0.044,0.9995,1.0,17.229166666666668,17.229166666666668,1654,1.5380894800483675,24,4.931680773881499
32,blackassign0033,,0.146,0.05,0.9996,1.0,19.852272727272727,19.852272727272727,1747,1.6239267315397825,21,5.241556954779623
33,blackassign0034,,0.162,0.038,0.9996,1.0,19.651515151515152,19.651515151515152,1297,1.5929067077872012,36,5.20585967617579
34,blackassign0035,,0.101,0.025,0.9953,1.0,15.829787234042554,15.829787234042554,744,1.614247311827957,11,5.221774193548387
35,blackassign0037,,0.162,0.056,0.9982,1.0,19.81081081081081,19.81081081081081,733,1.500682128240109,3,4.963165075034106
36,blackassign0038,,0.147,0.046,0.9998,1.0,25.13953488372093,25.13953488372093,2162,1.601295097132285,12,5.055504162812211
37,blackassign0039,,0.12,0.095,0.9955,1.0,17.103448275862068,17.103448275862068,1984,1.6154233870967742,0,5.344254032258065
38,blackassign0040,,0.134,0.053,0.9988,1.0,20.70689655172414,20.70689655172414,1201,1.7368859283930058,11,5.624479600333056
39,blackassign0041,,0.133,0.064,0.9983,1.0,14.034090909090908,14.034090909090908,1235,1.6008097165991904,7,5.183805668016194
40,blackassign0042,,0.143,0.036,0.9997,1.0,20.695121951219512,20.695121951219512,1697,1.568650559811432,34,4.988214496169712
41,blackassign0043,,0.164,0.026,0.9998,1.0,18.908045977011493,18.908045977011493,1645,1.6376899696048632,15,5.257142857142857
42,blackassign0044,,0.115,0.004,0.9939,1.0,23.272727272727273,23.272727272727273,512,1.69921875,0,5.5625
43,blackassign0045,,0.147,0.053,0.9996,0.9990000000000001,201.66666666666666,201.66666666666666,1815,1.5134986225895317,19,4.817079889807163
44,blackassign0046,,0.133,0.006,0.9988,1.0,16.894736842105264,16.894736842105264,963,1.6458982346832813,1,5.317757009345795
45,blackassign0047,,0.093,0.016,0.994,1.001,17.658536585365855,17.658536585365855,724,1.7803867403314917,1,5.653314917127072
46,blackassign0048,,0.097,0.045,0.9382,1.0,25.23076923076923,25.23076923076923,328,1.7103658536585367,2,5.503048780487805
47,blackassign0050,,0.07,0.103,-0.996,1.0,24.280701754385966,24.280701754385966,1384,1.5989884393063585,2,5.236994219653179
48,blackassign0051,,0.07,0.022,0.9869,1.0,22.875,22.875,732,1.5669398907103824,5,5.090163934426229
49,blackassign0052,,0.16,0.059,0.9997,1.0,17.375,17.375,1946,1.5688591983556013,15,5.003083247687564
50,blackassign0053,,0.18,0.005,0.9992,0.9999999999999999,15.454545454545455,15.454545454545455,680,1.613235294117647,4,5.269117647058824
51,blackassign0054,,0.113,0.0,0.992,1.0,21.5,21.5,387,1.5090439276485788,1,5.129198966408269
52,blackassign0055,,0.102,0.014,0.9979,1.0,21.566037735849058,21.566037735849058,1143,1.537182852143482,4,4.9938757655293085
53,blackassign0056,,0.154,0.017,0.9978,1.0,25.916666666666668,25.916666666666668,622,1.7459807073954985,1,5.59967845659164
54,blackassign0057,,0.204,0.035,0.9979,0.999,13.620689655172415,13.620689655172415,395,1.5417721518987342,0,5.288607594936709
55,blackassign0058,,0.08,0.022,0.8399,0.999,15.181818181818182,15.181818181818182,167,1.8083832335329342,3,5.562874251497006
56,blackassign0059,,0.135,0.16,-0.9827,1.0,14.482142857142858,14.482142857142858,811,1.4919852034525278,31,4.911220715166461
57,blackassign0060,,0.25,0.022,0.9938,1.0,18.9,18.9,189,1.529100529100529,1,5.026455026455026
58,blackassign0061,,0.143,0.039,0.9991,0.999,17.08823529411765,17.08823529411765,1162,1.7994836488812394,0,5.831325301204819
59,blackassign0062,,0.092,0.196,-0.997,1.0,15.735294117647058,15.735294117647058,535,1.6317757009345795,11,5.220560747663551
60,blackassign0063,,0.075,0.094,-0.9835,0.9999999999999999,20.557692307692307,20.557692307692307,1069,1.5893358278765202,9,4.942937324602432
61,blackassign0064,,0.05,0.048,-0.8844,1.0,23.35135135135135,23.35135135135135,1728,1.7071759259259258,22,5.506944444444445
62,blackassign0065,,0.115,0.044,0.9991,1.0,24.38888888888889,24.38888888888889,1756,1.4834851936218678,22,4.837129840546697
63,blackassign0066,,0.111,0.051,0.9984,1.001,17.297619047619047,17.297619047619047,1453,1.5079146593255335,33,5.031658637302134
64,blackassign0067,,0.138,0.051,0.9983,1.0,12.36111111111111,12.36111111111111,890,1.448314606741573,1,4.696629213483146
65,blackassign0068,,0.126,0.021,0.9995,1.0,21.545454545454547,21.545454545454547,1422,1.460618846694796,8,4.694092827004219
66,blackassign0069,,0.168,0.034,0.9954,1.0,29.6875,29.6875,475,1.5410526315789475,8,4.823157894736842
67,blackassign0070,,0.133,0.023,0.9995,1.0,21.554054054054053,21.554054054054053,1595,1.6332288401253918,9,5.296551724137931
68,blackassign0071,,0.158,0.191,-0.9935,1.0,12.60759493670886,12.60759493670886,996,1.4909638554216869,17,4.929718875502008
69,blackassign0072,,0.171,0.06,0.9995,1.0,14.875,14.875,1190,1.4394957983193277,5,4.72436974789916
70,blackassign0073,,0.132,0.124,0.8256,1.0,20.551724137931036,20.551724137931036,1192,1.516778523489933,4,5.099832214765101
71,blackassign0074,,0.122,0.058,0.9985,1.0,15.319148936170214,15.319148936170214,1440,1.6979166666666667,13,5.370138888888889
72,blackassign0075,,0.156,0.19,-0.9946,0.9990000000000001,12.75609756097561,12.75609756097561,1046,1.5,19,4.97131931166348
73,blackassign0076,,0.123,0.072,0.9985,1.0,23.742424242424242,23.742424242424242,1567,1.5213784301212507,8,4.964262922782387
74,blackassign0077,,0.11,0.042,0.9944,1.0,29.5,29.5,767,1.6310299869621903,1,5.308996088657105
75,blackassign0078,,0.1,0.036,0.9964,1.0,29.775,29.775,1191,1.6792611251049538,1,5.528127623845508
76,blackassign0079,,0.084,0.095,-0.8901,0.9999999999999999,21.2875,21.2875,1703,1.5748678802113916,10,5.262477980035232
77,blackassign0080,,0.095,0.082,0.9979,0.9999999999999999,13.32258064516129,13.32258064516129,3304,1.4812348668280872,2,5.264830508474576
78,blackassign0081,,0.067,0.041,0.9859,1.0,21.11904761904762,21.11904761904762,1774,1.5693348365276212,18,5.1127395715896276
79,blackassign0082,,0.076,0.069,0.8307,1.0,24.07936507936508,24.07936507936508,1517,1.7251153592617008,0,5.659195781147001
80,blackassign0083,,0.083,0.014,0.9022,1.0,21.125,21.125,169,1.4733727810650887,3,4.893491124260355
81,blackassign0084,,0.148,0.008,0.9992,1.0,20.125,20.125,966,1.4834368530020703,3,5.12008281573499
82,blackassign0085,,0.096,0.049,0.9983,1.0,15.308333333333334,15.308333333333334,1837,1.5389221556886228,6,5.023952095808383
83,blackassign0086,,0.162,0.017,0.9998,1.0,18.385416666666668,18.385416666666668,1765,1.5739376770538243,6,5.218130311614731
84,blackassign0087,,0.105,0.072,0.9897,1.001,23.347826086956523,23.347826086956523,1074,1.541899441340782,7,5.138733705772812
85,blackassign0088,,0.067,0.074,-0.7777,0.9999999999999999,22.756410256410255,22.756410256410255,1775,1.704225352112676,1,5.463661971830986
86,blackassign0089,,0.09,0.11,-0.9748,1.0010000000000001,17.321428571428573,17.321428571428573,970,1.592783505154639,4,5.181443298969072
87,blackassign0090,,0.128,0.109,0.9412,1.0,16.767123287671232,16.767123287671232,1224,1.5073529411764706,45,4.925653594771242
88,blackassign0091,,0.117,0.062,0.9969,1.0,26.951219512195124,26.951219512195124,1105,1.6009049773755657,15,5.05158371040724
89,blackassign0092,,0.087,0.12,-0.9937,1.0,17.76388888888889,17.76388888888889,1279,1.6254886630179828,4,5.412822517591868
90,blackassign0093,,0.114,0.014,0.9739,1.0,19.3,19.3,193,1.3937823834196892,3,4.652849740932642
91,blackassign0094,,0.109,0.131,-0.9895,1.0,17.484848484848484,17.484848484848484,1154,1.5086655112651646,24,4.9306759098786825
92,blackassign0095,,0.075,0.098,-0.9325,0.9999999999999999,16.657894736842106,16.657894736842106,633,1.5671406003159558,7,5.2496050552922595
93,blackassign0096,,0.074,0.15,-0.9986,1.0,21.673076923076923,21.673076923076923,1127,1.6734693877551021,3,5.368234250221827
94,blackassign0097,,0.097,0.096,-0.3939,1.0,27.871794871794872,27.871794871794872,1087,1.500459981600736,13,4.840846366145354
95,blackassign0098,,0.098,0.019,0.98,1.0,16.291666666666668,16.291666666666668,391,1.7672634271099745,1,5.810741687979539
96,blackassign0099,,0.138,0.033,0.9952,1.0,17.11111111111111,17.11111111111111,616,1.4805194805194806,5,4.883116883116883
97,blackassign0100,,0.089,0.134,-0.9964,1.0,29.771428571428572,29.771428571428572,1042,1.6727447216890594,5,5.492322456813819
